City_ID,City,Country,Max Temp,Current Conditions,Lat,Lng,Hotel Name
1,Soligalich,RU,266.06,snow,59.0778,42.2864,Kurort Im. A.p. Borodina
5,Tasiilaq,GL,262.24,broken clouds,65.6145,-37.6368,The Red House
16,Norman Wells,CA,256.17,light snow,65.282,-126.8329,Heritage Hotel
18,Helong,CN,266.71,few clouds,42.5397,128.9972,Helong Hotel
19,Vardo,NO,264.26,scattered clouds,70.3705,31.1107,Vardø Hotel AS
38,Missoula,US,265.37,overcast clouds,47.0166,-113.8009,Gold Creek Cabin
39,Cherskiy,RU,252.93,overcast clouds,68.75,161.3,Gostinitsa
42,Narsaq,GL,269.27,overcast clouds,60.9167,-46.05,Sleep In Narsaq
43,Jamestown,US,269.66,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
55,Aklavik,CA,251.61,overcast clouds,68.2191,-135.0107,Aklavik Inn
58,Tarko-Sale,RU,255.57,overcast clouds,64.9225,77.785,Yubileynaya
65,Khatanga,RU,238.72,few clouds,71.9667,102.5,"""Khatanga"""
71,Mehamn,NO,269.12,clear sky,71.0357,27.8492,Mehamn Arctic Hotel AS
74,Longyearbyen,SJ,263.06,light snow,78.2186,15.6401,"Radisson Blu Polar Hotel, Spitsbergen"
79,Mandalgovi,MN,261.24,clear sky,45.7625,106.2708,В.Ганбат
80,Clyde River,CA,244.28,overcast clouds,70.4692,-68.5914,Qamaq Hotel
81,Qaanaaq,GL,244.46,few clouds,77.484,-69.3632,Qaanaaq Hotel
91,Lac-Megantic,CA,258.16,overcast clouds,45.5834,-70.8823,Motel Le Quiet
94,Xining,CN,266.36,scattered clouds,36.6167,101.7667,Super Leisure Hotel
100,Tynda,RU,256.13,scattered clouds,55.1667,124.7167,"Gostinitsa ""Tayezhnaya"""
106,Nuuk,GL,264.49,light snow,64.1835,-51.7216,Vandrehuset
108,Tiksi,RU,249.37,overcast clouds,71.6872,128.8694,Arktika
112,Barrow,US,246.16,overcast clouds,71.2906,-156.7887,King Eider Inn
115,Berlevag,NO,269.15,scattered clouds,70.8578,29.0864,Kvitbrakka
116,Ulaanbaatar,MN,252.22,few clouds,47.9077,106.8832,The Blue Sky Hotel and Tower
118,Olenino,RU,267.16,overcast clouds,56.2092,33.4889,Kolos
120,Wuwei,CN,269.1,overcast clouds,37.9281,102.6414,Thank Inn Chain Hotel gansu wuwei liangzhou district xiguan middle road
126,Fuyu,CN,260.76,few clouds,45.1833,124.8167,Education Hostel
127,Lensk,RU,256.12,overcast clouds,60.7253,114.9278,ТинОрС
129,Ulaangom,MN,245.28,overcast clouds,49.9811,92.0667,Achit Nuur Hotel & Restaurant
135,Lewistown,US,268.99,mist,40.5992,-77.5714,Quality Inn & Suites
136,Whitecourt,CA,254.73,broken clouds,54.1502,-115.6855,Super 8 by Wyndham Whitecourt
138,Marevo,RU,268.16,snow,57.3146,32.0804,"Ivushka, Gostinitsa"
140,Tuktoyaktuk,CA,243.15,scattered clouds,69.4541,-133.0374,End of The Road Ltd.
141,Maniitsoq,GL,262.24,light snow,65.4167,-52.9,Hotel Heilmann Lyberth
152,Bethel,US,266.87,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
153,Iqaluit,CA,239.09,clear sky,63.7506,-68.5145,Frobisher Inn
161,Sarkand,KZ,269.53,overcast clouds,45.41,79.9186,Гостиница Сарканд
169,Olga,RU,268.27,clear sky,43.7444,135.2892,Gostinitsa Rosmorport.
173,Turukhansk,RU,261.03,light snow,65.8167,87.9833,"ООО ""Туруханская пушнина"""
176,Thompson,CA,256.24,overcast clouds,55.7435,-97.8558,Burntwood Hotel
177,Smoky Lake,CA,252.57,overcast clouds,54.1169,-112.4686,Country Garden Hotel
185,Pevek,RU,246.82,broken clouds,69.7008,170.3133,Severnoye Zoloto
187,Flin Flon,CA,255.93,light snow,54.7682,-101.865,Victoria Inn Flin Flon
191,Nikolskoye,RU,269.09,snow,59.7035,30.7861,Tourist House - Sablino
192,Yellowknife,CA,248.38,few clouds,62.456,-114.3525,The Explorer Hotel
201,Hami,CN,269.57,scattered clouds,42.8,93.45,Laoyutang Resort
208,Cochrane,CA,261.04,overcast clouds,51.1834,-114.4687,Days Inn & Suites by Wyndham Cochrane
215,Emirdag,TR,267.08,overcast clouds,39.0197,31.15,Emirdağ Öğretmenevi
223,Sovetskaya Gavan,RU,264.88,overcast clouds,48.9723,140.2878,"Хостел ""Пилигрим"""
229,Nicolet,CA,256.78,clear sky,46.2168,-72.6158,Montfort Nicolet Hotel
240,Ilulissat,GL,258.16,overcast clouds,69.2167,-51.1,Hotel Arctic
242,Novyy Urengoy,RU,256.42,overcast clouds,66.0833,76.6333,Apartments Moy Dom na Gubkina
249,Spirit River,CA,255.44,overcast clouds,55.7833,-118.8361,Motel 49
250,Norrtalje,SE,268.84,overcast clouds,59.758,18.705,Norrtälje Vandrarhem Hvilan
259,Digby,CA,269.88,overcast clouds,44.6169,-65.7655,Digby Pines Golf Resort and Spa
262,Williston,US,262.56,overcast clouds,48.147,-103.618,Hampton Inn & Suites Williston
263,Udomlya,RU,268.59,overcast clouds,57.8794,34.9925,Rus'
266,Beringovskiy,RU,260.34,snow,63.05,179.3167,Beringgorski
275,Zhireken,RU,256.51,few clouds,52.8249,117.3076,Gostinitsa
282,Verkh-Usugli,RU,257.23,scattered clouds,52.7,115.1667,"Gostinitsa ""Sever"""
290,Nome,US,264.19,clear sky,64.5011,-165.4064,Dredge 7 Inn
297,Baruun-Urt,MN,256.55,few clouds,46.6806,113.2792,Ахмадын амралт сувилал
306,Kondinskoye,RU,251.7,overcast clouds,59.6481,67.41,Gostinitsa
307,Borovoy,RU,261.75,light shower snow,55.4333,86.0833,Tsimus
310,Krasnoselkup,RU,259.28,overcast clouds,65.7,82.4667,Krasnosel'kupnefteprodukt
313,Nanortalik,GL,267.71,overcast clouds,60.1432,-45.2371,Hotel Kap Farvel
315,Zhangye,CN,269.95,broken clouds,38.9342,100.4517,Zhangye Lvzhou Holiday Inn
321,Kurchum,KZ,255.52,scattered clouds,48.5722,83.6542,"Gostinitsa ""Kneda"""
323,Fairview,US,269.95,clear sky,40.8126,-73.999,Homewood Suites by Hilton Edgewater-NYC Area
325,Channel-Port Aux Basques,CA,268.04,overcast clouds,47.5702,-59.1367,St. Christopher's Hotel
339,Luga,RU,267.34,light snow,58.7372,29.8453,U Lysoy Gory Hotel
345,Idaho Falls,US,266.46,clear sky,43.4666,-112.0341,Hilton Garden Inn Idaho Falls
349,Kjopsvik,NO,269.91,overcast clouds,68.097,16.3742,Stetind Hotell
350,Rawlins,US,268.39,clear sky,41.7911,-107.2387,"Holiday Inn Express Rawlins, an IHG Hotel"
352,Tongliao,CN,262.17,clear sky,43.6125,122.2653,Meirujia Hotel
362,Peleduy,RU,257.14,overcast clouds,59.6289,112.7406,Гостиница «Уют»
387,Erenhot,CN,261.93,clear sky,43.6475,111.9767,Erenhot Rurouni Youth Hostel
401,Moose Factory,CA,258.15,overcast clouds,51.2585,-80.6094,Moosonee Lilypad
410,Pangnirtung,CA,238.74,overcast clouds,66.1451,-65.7125,Kilabuk Lodge
414,Onega,RU,261.44,overcast clouds,63.9061,38.1404,Lunny Kot Guest House
417,Leh,IN,259.84,overcast clouds,34.1667,77.5833,Hotel Ladakh Greens
421,Solnechnyy,RU,259.05,overcast clouds,50.7214,136.6319,Hotel complex Pastoral
429,Sokna,NO,268.52,broken clouds,60.24,9.9235,Geitekastet
430,Komsomolsk,UA,269.84,overcast clouds,49.0097,33.6455,Гостинница Славутич
433,Goderich,CA,267.54,few clouds,43.7501,-81.7165,Harmony Inn
434,Aasiaat,GL,258.35,light snow,68.7098,-52.8699,Hotel Aasiaat Sømandshjem
439,Zhangjiakou,CN,265.22,light snow,40.81,114.8794,Shell Zhangjiakou City Qiaodong District Ginza Hotel
440,Datong,CN,266.38,clear sky,40.0936,113.2914,Holiday Inn Datong City Centre
441,Fujin,CN,261.21,few clouds,47.26,132.0322,Xilong Hotel Fujin Shop
442,Talnakh,RU,257.71,overcast clouds,69.4865,88.3972,Talnakh Hotel
445,Gravelbourg,CA,257.3,overcast clouds,49.8834,-106.5512,Historic Bishops Residence Bed & Breakfast
446,Kirovskiy,RU,261.36,overcast clouds,45.0917,133.5136,"Uyut, Gostinitsa"
450,Okha,RU,258.55,overcast clouds,53.5739,142.9478,"Gostinitsa ""Sakhalin-Sfera"""
456,Oparino,RU,265.12,overcast clouds,59.8518,48.2783,"Gostinitsa ""Oparino"""
457,Fort Nelson,CA,246.92,few clouds,58.8053,-122.7002,The Fort Nelson Hotel
463,Dauphin,CA,263.23,overcast clouds,51.1494,-100.0502,Canway Inn & Suites
465,Bilibino,RU,257.71,overcast clouds,68.0546,166.4372,Gostinitsa Severyanka
467,Nizhniy Odes,RU,252.48,overcast clouds,63.6445,54.856,Gostinitsa Uyut
482,Mezen,RU,255.42,overcast clouds,65.8522,44.24,Gostevoy Dom Everest
490,Jinchang,CN,268.37,overcast clouds,38.4953,102.1739,Mingshihui Jinchang International Hotel
495,Yar-Sale,RU,245.96,scattered clouds,66.8333,70.8333,Yalemd
501,Bayan,CN,259.48,broken clouds,46.0833,127.4,Wanhao Inn
502,Verkh-Chebula,RU,265.6,overcast clouds,56.0308,87.6218,Gostinitsa
504,Fairbanks,US,246.26,clear sky,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
505,Husavik,IS,267.1,light snow,66.0449,-17.3389,Bjarnabúð
509,Maple Creek,CA,257.18,overcast clouds,49.9168,-109.4848,Willowbend Campground & Cabins
511,Upernavik,GL,242.39,overcast clouds,72.7868,-56.1549,Gina's Guesthouse - Upernavik
521,Anadyr,RU,265.43,overcast clouds,64.75,177.4833,Отке17.ру — жильё для командированных
525,Bijar,IR,267.67,overcast clouds,35.8668,47.6051,رنگ فروشي جواهري
531,Kushmurun,KZ,267.38,overcast clouds,52.4503,64.6311,Gostinitsa Pri Depo
542,Kenai,US,258.23,scattered clouds,60.5544,-151.2583,Aspen Extended Stay Suites
543,Tazovskiy,RU,255.93,overcast clouds,67.4667,78.7,TazHostel
546,La Ronge,CA,252.29,broken clouds,55.1001,-105.2842,Northland Motor Hotel
547,Staroutkinsk,RU,266.56,overcast clouds,57.2302,59.3348,Staraya Utka
558,Roma,US,263.92,clear sky,43.2128,-75.4557,Wingate By Wyndham Rome
561,Leningradskiy,RU,246.17,broken clouds,69.3833,178.4167,Gostinitsa
564,Leshukonskoye,RU,253.44,overcast clouds,64.8989,45.7622,Pryalitsa Hostel
574,Haines Junction,CA,239.12,scattered clouds,60.7522,-137.5108,Parkside Inn
575,Verkhoshizhemye,RU,268.74,overcast clouds,58.011,49.1038,Forest
582,Huron,US,269.08,broken clouds,41.1501,-82.5499,Meadow Brook Mobile Estates
585,Cardston,CA,260.62,overcast clouds,49.2,-113.3019,Flamingo Motel
590,Hohhot,CN,264.31,clear sky,40.8106,111.6522,Sheraton Hohhot Hotel
595,Mujiayingzi,CN,265.11,clear sky,42.1167,118.7833,Jinjiang Hotel
599,Hovd,MN,251.66,overcast clouds,48.0056,91.6419,Hotel Khovd
605,Ust-Koksa,RU,264.99,overcast clouds,50.2696,85.6108,Uymonskaya Dolina
622,Hay River,CA,252.13,light snow,60.8156,-115.7999,Ptarmigan Inn
625,Pskov,RU,269.1,mist,57.8136,28.3496,Zolotaya Naberezhnaya
626,Yartsevo,RU,269.21,light snow,55.0667,32.6964,Apel'sin
627,Kristiinankaupunki,FI,259.23,scattered clouds,62.2743,21.376,Hotel Alma
631,Kyren,RU,260.19,scattered clouds,51.6828,102.1408,"Energetik, Pansionat Ooo ""Grand Baykal"""
634,Vadso,NO,264.24,fog,70.0744,29.7487,Scandic Vadsø
638,Tommot,RU,254.26,overcast clouds,58.9564,126.2925,Gostinitsa Tommot
648,Varkaus,FI,266.21,overcast clouds,62.3153,27.873,Hotel Oscar
658,Olafsvik,IS,267.99,light snow,64.8945,-23.7142,Hotel Olafsvik
665,Palmer,US,263.16,few clouds,42.1584,-72.3287,Wedgewood Motel
668,Mustasaari,FI,262.53,overcast clouds,63.1142,21.6822,Hotel Astor
670,Deputatskiy,RU,247.39,overcast clouds,69.3,139.9,Baza Otdykha
677,College,US,246.25,clear sky,64.8569,-147.8028,Pike's Waterfront Lodge
682,Boguchany,RU,259.46,overcast clouds,58.3814,97.4531,Uyut
690,Vanderhoof,CA,263.3,overcast clouds,54.0166,-124.0198,Vanderhoof Inn
691,Kulu,TR,269.25,overcast clouds,39.0951,33.0799,Kapadokya Motel
