City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Conditions
230,Kaitangata,NZ,-46.2817,169.8464,294.22,85,100,3.46,overcast clouds
231,Russell,US,32.3502,-85.1999,282.72,80,0,2.06,clear sky
232,Tiarei,PF,-17.5333,-149.3333,301.16,78,12,9.69,few clouds
233,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,271.48,64,0,6.0,light snow
234,Ialibu,PG,-6.2821,143.9935,288.28,96,100,1.61,moderate rain
235,Yerbogachen,RU,61.2767,108.0108,251.6,94,89,1.69,overcast clouds
236,Taltal,CL,-25.4,-70.4833,290.9,83,10,1.0,clear sky
237,Havelock,US,34.8791,-76.9013,277.56,85,10,2.82,clear sky
238,Geraldton,AU,-28.7667,114.6,308.38,24,7,5.66,clear sky
239,Port Macquarie,AU,-31.4333,152.9167,303.13,74,40,4.63,thunderstorm
240,Ilulissat,GL,69.2167,-51.1,258.16,78,100,1.03,overcast clouds
241,Tuatapere,NZ,-46.1333,167.6833,294.73,63,100,2.45,moderate rain
242,Novyy Urengoy,RU,66.0833,76.6333,256.42,97,100,2.69,overcast clouds
243,Marzuq,YE,14.4,46.4667,292.02,48,38,1.97,scattered clouds
244,Vostok,RU,46.4856,135.8833,259.78,85,100,2.94,overcast clouds
245,Itarema,BR,-2.9248,-39.9167,298.04,80,84,3.78,broken clouds
246,Hobyo,SO,5.3505,48.5268,299.55,76,63,7.83,light rain
247,Bandarbeyla,SO,9.4942,50.8122,298.53,73,73,6.68,broken clouds
248,Maua,BR,-23.6678,-46.4614,294.04,95,100,2.84,overcast clouds
249,Spirit River,CA,55.7833,-118.8361,255.44,88,100,2.63,overcast clouds
250,Norrtalje,SE,59.758,18.705,268.84,86,100,2.67,overcast clouds
251,Kuah,MY,6.3265,99.8432,305.15,51,20,4.12,few clouds
252,Polunochnoye,RU,60.8697,60.4153,248.98,100,86,0.61,overcast clouds
253,Namanga,KE,-2.5433,36.7905,291.43,87,100,1.59,light rain
254,Prado,BR,-17.3411,-39.2208,297.76,94,31,3.6,scattered clouds
255,Shache,CN,38.4167,77.2406,273.87,28,76,0.44,broken clouds
256,Waingapu,ID,-9.6567,120.2641,304.83,58,20,8.32,few clouds
257,Astorga,BR,-23.2325,-51.6656,295.37,96,76,1.1,broken clouds
258,Poum,NC,-20.2333,164.0167,300.29,75,26,7.79,scattered clouds
259,Digby,CA,44.6169,-65.7655,269.88,77,100,4.14,overcast clouds
260,Yulara,AU,-25.2406,130.9889,296.06,94,100,4.63,heavy intensity rain
261,Iwanai,JP,42.9744,140.5089,272.17,64,99,5.51,overcast clouds
262,Williston,US,48.147,-103.618,262.56,80,100,5.36,overcast clouds
263,Udomlya,RU,57.8794,34.9925,268.59,98,100,1.25,overcast clouds
264,Nabire,ID,-3.3667,135.4833,302.24,64,98,2.7,overcast clouds
265,Atar,MR,20.5169,-13.0499,298.1,14,100,4.69,overcast clouds
266,Beringovskiy,RU,63.05,179.3167,260.34,95,100,5.42,snow
267,Praia Da Vitoria,PT,38.7333,-27.0667,288.29,82,40,7.49,scattered clouds
268,Vila Franca Do Campo,PT,37.7167,-25.4333,287.38,79,79,5.9,broken clouds
269,Astoria,US,46.1879,-123.8313,279.23,92,66,3.61,broken clouds
270,Nata,PA,8.3333,-80.5167,297.85,85,74,3.59,broken clouds
271,Horodnytsya,UA,50.807,27.3168,265.27,96,46,3.18,scattered clouds
272,Ouallam,NE,14.3188,2.0866,288.55,13,8,4.26,clear sky
273,Port Blair,IN,11.6667,92.75,300.17,65,40,4.12,haze
274,Kattivakkam,IN,13.2167,80.3167,302.2,71,36,1.93,scattered clouds
275,Zhireken,RU,52.8249,117.3076,256.51,70,23,1.25,few clouds
276,Saint-Georges,GD,12.0564,-61.7485,298.97,83,20,7.2,few clouds
277,Waitati,NZ,-45.75,170.5667,291.37,85,100,4.04,overcast clouds
278,La Romana,DO,18.4273,-68.9728,295.0,87,15,3.78,few clouds
279,Lavrentiya,RU,65.5833,-171.0,254.17,81,19,5.18,few clouds
280,Miri,MY,4.4148,114.0089,303.23,74,40,2.06,scattered clouds
281,Hervey Bay,AU,-25.2986,152.8535,305.21,76,60,8.16,broken clouds
282,Verkh-Usugli,RU,52.7,115.1667,257.23,70,42,1.24,scattered clouds
283,Ambilobe,MG,-13.2,49.05,299.3,85,100,0.33,light rain
284,Axim,GH,4.8699,-2.2405,297.88,86,100,1.01,overcast clouds
285,Jalu,LY,29.0331,21.5482,283.17,68,2,4.35,clear sky
286,Grindavik,IS,63.8424,-22.4338,273.41,74,100,11.83,overcast clouds
287,Katobu,ID,-4.9408,122.5276,305.77,47,92,2.61,overcast clouds
288,Necochea,AR,-38.5473,-58.7368,286.5,51,9,7.93,clear sky
289,Pringsewu,ID,-5.3582,104.9744,304.36,60,98,1.22,overcast clouds
290,Nome,US,64.5011,-165.4064,264.19,53,0,7.72,clear sky
291,Poya,NC,-21.35,165.15,301.91,69,93,4.11,overcast clouds
292,Karangampel,ID,-6.4622,108.4519,303.6,65,75,3.9,broken clouds
293,Shilong,CN,23.1123,113.8425,284.31,87,98,2.84,light rain
294,Curaca,BR,-8.9903,-39.9094,297.54,59,12,5.86,few clouds
295,Honiara,SB,-9.4333,159.95,301.88,79,83,1.99,broken clouds
296,Vanavara,RU,60.34,102.2797,255.17,90,95,1.01,overcast clouds
297,Baruun-Urt,MN,46.6806,113.2792,256.55,74,21,4.19,few clouds
298,San Cristobal,VE,7.7669,-72.225,293.25,84,97,0.98,overcast clouds
299,Sao Raimundo Nonato,BR,-9.0153,-42.6994,296.89,61,48,0.27,scattered clouds
300,Mayo,US,38.8876,-76.5119,272.52,76,0,2.24,clear sky
301,Asyut,EG,27.181,31.1837,280.25,69,3,1.14,clear sky
302,Guerrero Negro,MX,27.9769,-114.0611,288.71,77,12,4.94,few clouds
303,Alice Springs,AU,-23.7,133.8833,301.9,79,75,3.6,broken clouds
304,Opuwo,NA,-18.0607,13.84,288.58,65,99,1.65,overcast clouds
305,Ambulu,ID,-8.345,113.6058,303.89,64,77,2.92,broken clouds
306,Kondinskoye,RU,59.6481,67.41,251.7,99,86,2.31,overcast clouds
307,Borovoy,RU,55.4333,86.0833,261.75,85,40,3.0,light shower snow
308,Misratah,LY,32.3754,15.0925,285.47,42,95,6.48,overcast clouds
309,Pedernales,DO,18.0384,-71.744,296.83,78,13,1.6,few clouds
310,Krasnoselkup,RU,65.7,82.4667,259.28,96,100,3.79,overcast clouds
311,Korbach,DE,51.2756,8.873,275.61,89,100,5.19,overcast clouds
312,Moengo,SR,5.6167,-54.4,295.15,98,84,0.58,broken clouds
313,Nanortalik,GL,60.1432,-45.2371,267.71,80,100,3.86,overcast clouds
314,Komsomolskiy,UZ,40.4272,71.7189,273.55,80,35,1.03,mist
315,Zhangye,CN,38.9342,100.4517,269.95,22,79,0.57,broken clouds
316,Bandar-E Anzali,IR,37.4727,49.4622,281.21,60,100,1.49,overcast clouds
317,Mount Gambier,AU,-37.8333,140.7667,293.1,42,75,11.83,broken clouds
318,Aswan,EG,24.0934,32.907,282.94,63,0,3.33,clear sky
319,Namibe,AO,-15.1961,12.1522,294.06,75,99,3.53,overcast clouds
320,Mattru,SL,7.6244,-11.8332,294.76,98,54,1.07,broken clouds
321,Kurchum,KZ,48.5722,83.6542,255.52,86,25,0.27,scattered clouds
322,Saldanha,ZA,-33.0117,17.9442,289.18,94,11,5.03,few clouds
323,Fairview,US,40.8126,-73.999,269.95,70,0,0.0,clear sky
324,Nelson Bay,AU,-32.7167,152.15,307.46,74,12,4.36,few clouds
325,Channel-Port Aux Basques,CA,47.5702,-59.1367,268.04,72,100,8.99,overcast clouds
326,Bambous Virieux,MU,-20.3428,57.7575,301.05,78,75,6.69,light rain
327,Semenyih,MY,2.9516,101.843,305.01,61,100,0.24,overcast clouds
328,Biak,ID,-0.9131,122.8766,303.19,56,74,0.73,broken clouds
329,Vila,PT,42.0304,-8.1588,277.78,82,1,2.56,clear sky
330,Tomatlan,MX,19.9333,-105.25,290.83,63,0,1.6,clear sky
331,Yangjiang,CN,21.85,111.9667,286.45,78,100,5.42,overcast clouds
332,Kaeo,NZ,-35.1,173.7833,295.55,87,100,5.72,overcast clouds
333,Oranjemund,NA,-28.55,16.4333,291.76,92,14,2.89,few clouds
334,Vao,NC,-22.6667,167.4833,298.74,84,80,4.62,broken clouds
335,Porgera,PG,-5.4667,143.2,283.11,83,100,1.23,overcast clouds
336,Cooma,AU,-36.2333,149.1333,302.02,42,75,5.66,broken clouds
337,Dongkan,CN,33.9997,119.8308,277.8,32,49,4.37,scattered clouds
338,Luanda,AO,-8.8368,13.2343,298.15,83,20,1.54,few clouds
339,Luga,RU,58.7372,29.8453,267.34,96,100,1.98,light snow
340,Walvis Bay,NA,-22.9575,14.5053,293.76,86,100,2.36,overcast clouds
341,Arucas,ES,28.1198,-15.5233,291.58,53,100,1.22,overcast clouds
342,Sembakung,ID,3.8167,117.25,305.11,47,45,0.69,scattered clouds
343,Phan Thiet,VN,10.9333,108.1,304.0,52,20,8.36,few clouds
344,Sturgis,US,41.7992,-85.4192,270.77,78,0,6.17,clear sky
345,Idaho Falls,US,43.4666,-112.0341,266.46,78,0,4.47,clear sky
346,Bosaso,SO,11.2842,49.1816,298.14,78,40,0.0,scattered clouds
347,Suez,EG,29.9737,32.5263,283.08,82,9,0.51,clear sky
348,Rawson,AR,-43.3002,-65.1023,294.8,32,3,7.36,clear sky
349,Kjopsvik,NO,68.097,16.3742,269.91,67,100,5.05,overcast clouds
350,Rawlins,US,41.7911,-107.2387,268.39,45,0,5.66,clear sky
351,Gouyave,GD,12.1646,-61.7296,298.58,83,20,7.2,few clouds
352,Tongliao,CN,43.6125,122.2653,262.17,71,1,4.98,clear sky
353,Ribeira Grande,PT,38.5167,-28.7,288.76,75,20,7.17,few clouds
354,Grand Gaube,MU,-20.0064,57.6608,301.14,69,99,4.92,overcast clouds
355,Praya,CV,14.9215,-23.5087,294.45,88,0,2.57,clear sky
356,Port Keats,AU,-14.25,129.55,302.02,78,61,9.94,light rain
357,Esperance,AU,-33.8667,121.9,294.06,51,52,8.28,broken clouds
358,Tilichiki,RU,60.4667,166.1,261.27,90,100,2.95,overcast clouds
359,Herat,AF,34.5,62.0,279.72,34,100,2.81,overcast clouds
360,Blagoyevo,RU,63.3667,47.9167,257.18,97,80,2.43,broken clouds
361,Lata,PT,40.1629,-8.3327,283.74,63,0,3.17,clear sky
362,Peleduy,RU,59.6289,112.7406,257.14,87,99,3.02,overcast clouds
363,Inongo,CD,-1.95,18.2667,295.82,77,64,2.22,broken clouds
364,Mogadishu,SO,2.0371,45.3438,298.08,83,20,4.12,few clouds
365,Sulangan,PH,11.1373,123.7228,300.38,77,51,5.57,broken clouds
366,Thinadhoo,MV,0.5333,72.9333,301.66,67,15,4.78,few clouds
367,Qarchi Gak,AF,37.04,66.7889,282.2,55,20,7.4,few clouds
368,Nobres,BR,-14.7203,-56.3275,294.61,96,100,1.47,overcast clouds
369,Bambanglipuro,ID,-7.95,110.2833,298.49,66,93,3.38,overcast clouds
370,Zyryanka,RU,65.75,150.85,250.26,96,100,4.61,overcast clouds
371,Flinders,AU,-34.5833,150.8552,306.37,67,37,1.79,light rain
372,Conakry,GN,9.538,-13.6773,295.02,83,83,4.0,broken clouds
373,Ancud,CL,-41.8697,-73.8203,288.28,91,89,2.56,overcast clouds
374,Alice,US,27.7523,-98.0697,288.91,100,40,4.12,scattered clouds
375,Robertsport,LR,6.7533,-11.3686,298.38,87,83,2.9,broken clouds
376,Civitanova Marche,IT,43.307,13.7206,280.29,56,47,6.26,scattered clouds
377,George,ZA,-33.963,22.4617,292.9,94,100,1.03,fog
378,Kerema,PG,-7.9631,145.7785,300.52,75,100,3.22,light rain
379,Brae,GB,60.3964,-1.353,282.1,80,100,16.26,overcast clouds
380,Cabo San Lucas,MX,22.8909,-109.9124,293.43,62,0,3.2,clear sky
381,Mareeba,AU,-17.0,145.4333,302.84,80,63,1.88,light rain
382,Champerico,GT,14.3,-91.9167,299.46,76,11,1.75,few clouds
383,Northam,GB,51.0333,-4.2167,282.83,89,87,8.67,overcast clouds
384,Khorramshahr,IR,30.4397,48.1664,286.13,88,75,1.03,mist
385,Ostrovnoy,RU,68.0531,39.5131,264.07,94,100,1.59,overcast clouds
386,Cap Malheureux,MU,-19.9842,57.6142,301.19,69,99,4.92,overcast clouds
387,Erenhot,CN,43.6475,111.9767,261.93,62,1,5.9,clear sky
388,Wilmington,US,34.2257,-77.9447,278.1,76,0,3.09,clear sky
389,Coihaique,CL,-45.5752,-72.0662,289.12,59,75,4.63,broken clouds
390,La Macarena,CO,2.1837,-73.7849,296.2,52,85,1.49,overcast clouds
391,Ormara,PK,25.2088,64.6357,296.22,40,0,2.36,clear sky
392,Kahului,US,20.8947,-156.47,297.16,77,40,7.2,scattered clouds
393,Forbes,AU,-33.3833,148.0167,298.1,82,100,2.46,light rain
394,Hofn,IS,64.2539,-15.2082,270.09,65,40,14.79,scattered clouds
395,Cravo Norte,CO,6.3017,-70.2041,299.09,38,90,2.4,overcast clouds
396,Ishinomaki,JP,38.4167,141.3,278.15,50,99,7.45,overcast clouds
397,San Jeronimo,PE,-11.9472,-75.2829,281.15,92,100,1.03,moderate rain
398,Mantua,IT,45.1667,10.7833,281.88,68,50,2.24,scattered clouds
399,Tena,EC,-0.9833,-77.8167,294.86,88,98,1.23,overcast clouds
400,Nampula,MZ,-15.1165,39.2666,295.12,94,40,3.6,scattered clouds
401,Moose Factory,CA,51.2585,-80.6094,258.15,66,100,3.09,overcast clouds
402,Orcopampa,PE,-15.2661,-72.3417,280.19,85,100,1.49,overcast clouds
403,Pahrump,US,36.2083,-115.9839,283.01,21,100,0.7,overcast clouds
404,Lasa,IT,46.6166,10.7002,271.56,94,100,3.93,light snow
405,Faanui,PF,-16.4833,-151.75,300.37,75,5,9.54,light rain
406,Naron,ES,43.5167,-8.1528,283.16,82,12,5.37,few clouds
407,Virpur,IN,23.1833,73.4833,296.65,50,0,0.88,clear sky
408,Poquoson,US,37.1224,-76.3458,277.17,85,0,0.89,clear sky
409,Nioki,CD,-2.7167,17.6833,295.96,77,95,0.91,overcast clouds
410,Pangnirtung,CA,66.1451,-65.7125,238.74,95,97,1.87,overcast clouds
411,Samagaltay,RU,50.6022,95.0047,250.09,93,72,1.63,broken clouds
412,Tigzirt,DZ,36.8886,4.1198,284.97,80,72,4.05,broken clouds
413,Jiazi,CN,22.8779,116.067,285.7,84,100,4.87,overcast clouds
414,Onega,RU,63.9061,38.1404,261.44,93,100,3.52,overcast clouds
415,Ipameri,BR,-17.7219,-48.1597,292.4,96,100,1.48,overcast clouds
416,Larsnes,NO,62.2028,5.5773,273.53,83,100,5.76,light snow
417,Leh,IN,34.1667,77.5833,259.84,86,98,1.03,overcast clouds
418,Nouadhibou,MR,20.931,-17.0347,293.14,73,100,3.09,overcast clouds
419,Danville,US,36.586,-79.395,274.39,64,0,3.09,clear sky
420,Touros,BR,-5.1989,-35.4608,297.65,75,68,4.89,broken clouds
421,Solnechnyy,RU,50.7214,136.6319,259.05,90,100,1.6,overcast clouds
422,Klaksvik,FO,62.2266,-6.589,279.66,80,99,19.66,overcast clouds
423,Pullman,US,46.7313,-117.1796,273.28,83,0,0.0,clear sky
424,Punta Alta,AR,-38.8759,-62.0736,293.27,36,9,10.15,clear sky
425,Adrar,MR,20.5022,-10.0711,293.49,13,99,5.18,overcast clouds
426,Togur,RU,58.3631,82.8265,262.58,93,92,3.92,overcast clouds
427,Tual,ID,-5.6667,132.75,301.9,72,100,8.33,overcast clouds
428,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,296.5,28,61,2.84,broken clouds
429,Sokna,NO,60.24,9.9235,268.52,94,78,1.23,broken clouds
430,Komsomolsk,UA,49.0097,33.6455,269.84,89,91,4.41,overcast clouds
431,Agbor,NG,6.2518,6.1934,292.13,63,94,0.9,overcast clouds
432,Nioro,GM,13.35,-15.75,296.89,18,87,3.22,overcast clouds
433,Goderich,CA,43.7501,-81.7165,267.54,63,12,4.63,few clouds
434,Aasiaat,GL,68.7098,-52.8699,258.35,89,100,0.76,light snow
435,Gemena,CD,3.25,19.7667,292.13,34,95,0.54,overcast clouds
436,Anupgarh,IN,29.1911,73.2086,292.09,30,0,4.93,clear sky
437,Anapskaya,RU,44.89,37.38,275.28,93,75,3.0,broken clouds
438,Abu Zabad,SD,12.35,29.25,285.46,27,2,6.72,clear sky
439,Zhangjiakou,CN,40.81,114.8794,265.22,35,0,2.07,light snow
440,Datong,CN,40.0936,113.2914,266.38,33,0,1.98,clear sky
441,Fujin,CN,47.26,132.0322,261.21,84,24,5.21,few clouds
442,Talnakh,RU,69.4865,88.3972,257.71,96,99,4.18,overcast clouds
443,Camana,PE,-16.6228,-72.7111,294.69,82,18,3.17,few clouds
444,Richards Bay,ZA,-28.783,32.0377,297.52,78,28,4.39,scattered clouds
445,Gravelbourg,CA,49.8834,-106.5512,257.3,88,100,10.27,overcast clouds
446,Kirovskiy,RU,45.0917,133.5136,261.36,84,100,2.6,overcast clouds
447,Kaka,TM,37.3482,59.6143,283.34,27,92,1.67,overcast clouds
448,Ponta Delgada,PT,37.7333,-25.6667,287.55,72,20,4.12,few clouds
449,Rio Grande,BR,-32.035,-52.0986,292.21,64,41,4.85,scattered clouds
450,Okha,RU,53.5739,142.9478,258.55,91,100,10.51,overcast clouds
451,Jeremie,HT,18.65,-74.1167,297.03,82,50,6.02,scattered clouds
452,Portree,GB,57.4129,-6.1942,282.51,84,100,11.04,overcast clouds
453,Koslan,RU,63.4564,48.8989,256.09,98,90,2.85,overcast clouds
454,Marovoay,MG,-16.1,46.6333,299.23,77,81,2.89,broken clouds
455,Ambon,ID,-3.6954,128.1814,305.23,62,40,3.6,light rain
456,Oparino,RU,59.8518,48.2783,265.12,94,100,3.63,overcast clouds
457,Fort Nelson,CA,58.8053,-122.7002,246.92,84,20,0.0,few clouds
458,Svetlyy,RU,54.675,20.1347,273.18,61,100,6.17,overcast clouds
459,Bac,RS,45.3919,19.2367,274.78,93,100,2.68,overcast clouds
460,Casino,AU,-28.8667,153.05,308.05,83,58,11.83,light rain
